"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO777_4G","ManagedElement=KO777_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO777_4G","ManagedElement=KO777_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '35777'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO782_4G","ManagedElement=KO782_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO782_4G","ManagedElement=KO782_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35782'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO789_4G","ManagedElement=KO789_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO789_4G","ManagedElement=KO789_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35789'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO850_4G","ManagedElement=KO850_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO850_4G","ManagedElement=KO850_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35850'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO857_4G","ManagedElement=KO857_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO857_4G","ManagedElement=KO857_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35857'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO002_4G","ManagedElement=LO002_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO002_4G","ManagedElement=LO002_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '20002'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO006_4G","ManagedElement=LO006_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO006_4G","ManagedElement=LO006_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '20006'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO011_4G","ManagedElement=LO011_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO011_4G","ManagedElement=LO011_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '20011'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO012_4G","ManagedElement=LO012_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO012_4G","ManagedElement=LO012_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '20012'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO013_4G","ManagedElement=LO013_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO013_4G","ManagedElement=LO013_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '20013'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO018_4G","ManagedElement=LO018_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO018_4G","ManagedElement=LO018_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '20018'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO019_4G","ManagedElement=LO019_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=LO019_4G","ManagedElement=LO019_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '20019'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
